Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\Python\UrbanDjango_20\templates with glob **/*.
Watching dir D:\Python\.venv\Lib\site-packages\debug_toolbar\templates with glob **/*.
Watching dir D:\Python\UrbanDjango_20\locale with glob **/*.mo.
Watching dir D:\Python\UrbanDjango_20\task1\locale with glob **/*.mo.
Watching dir D:\Python\.venv\Lib\site-packages\debug_toolbar\locale with glob **/*.mo.
(0.016) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File D:\Python\.venv\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1736136479.0879292
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\asyncio\locks.py first seen with mtime 1717678452.0
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\asyncio\__init__.py first seen with mtime 1717678452.0
File D:\Python\.venv\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1736136479.4227653
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\email\charset.py first seen with mtime 1717678452.0
File D:\Python\.venv\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1736136478.222301
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\decimal.py first seen with mtime 1728376104.9268782
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\email\base64mime.py first seen with mtime 1717678452.0
File D:\Python\.venv\Lib\site-packages\django\core\files\temp.py first seen with mtime 1736136480.0338266
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\warnings.py first seen with mtime 1717678452.0
File D:\Python\.venv\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1736136479.0879292
File D:\Python\.venv\Lib\site-packages\debug_toolbar\panels\alerts.py first seen with mtime 1736840236.1714962
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\bz2.py first seen with mtime 1717678452.0
File D:\Python\.venv\Lib\site-packages\django\forms\models.py first seen with mtime 1736136480.0979855
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\dis.py first seen with mtime 1717678452.0
File D:\Python\.venv\Lib\site-packages\django\forms\widgets.py first seen with mtime 1736136480.0979855
File D:\Python\.venv\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1736136480.0807188
File D:\Python\.venv\Lib\site-packages\django\views\generic\list.py first seen with mtime 1736136480.158978
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\opcode.py first seen with mtime 1717678452.0
File D:\Python\.venv\Lib\site-packages\django\utils\tree.py first seen with mtime 1736136480.1433384
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\threading.py first seen with mtime 1717678452.0
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\lzma.py first seen with mtime 1717678452.0
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\platform.py first seen with mtime 1717678452.0
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\http\cookies.py first seen with mtime 1717678452.0
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\signal.py first seen with mtime 1717678452.0
File D:\Python\.venv\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1736136480.0494626
File D:\Python\.venv\Lib\site-packages\django\forms\utils.py first seen with mtime 1736136480.0979855
File D:\Python\.venv\Lib\site-packages\django\views\csrf.py first seen with mtime 1736136480.158978
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\asyncio\trsock.py first seen with mtime 1717678452.0
File D:\Python\.venv\Lib\site-packages\django\db\utils.py first seen with mtime 1736136480.0494626
File D:\Python\.venv\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1736136480.0807188
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\unittest\loader.py first seen with mtime 1717678452.0
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\operator.py first seen with mtime 1717678452.0
File D:\Python\.venv\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1736136480.0203183
File D:\Python\.venv\Lib\site-packages\debug_toolbar\settings.py first seen with mtime 1736840236.1454988
File D:\Python\.venv\Lib\site-packages\django\core\files\locks.py first seen with mtime 1736136480.0338266
File D:\Python\.venv\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1736136480.0494626
File D:\Python\UrbanDjango_20\task1\apps.py first seen with mtime 1736099898.9073284
File D:\Python\.venv\Lib\site-packages\django\utils\timesince.py first seen with mtime 1736136480.1433384
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\_base.py first seen with mtime 1717678452.0
File D:\Python\.venv\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1736136478.225307
File D:\Python\.venv\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1736136480.0807188
File D:\Python\.venv\Lib\site-packages\django\utils\version.py first seen with mtime 1736136480.1433384
File D:\Python\.venv\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1736136480.0494626
File D:\Python\.venv\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1736136478.225307
File D:\Python\.venv\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1736136480.158978
File D:\Python\.venv\Lib\site-packages\django\core\__init__.py first seen with mtime 1736136480.0203183
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\email\mime\base.py first seen with mtime 1717678452.0
File D:\Python\.venv\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1736136480.0338266
File D:\Python\UrbanDjango_20\task1\__init__.py first seen with mtime 1736099898.9073284
File D:\Python\.venv\Lib\site-packages\django\utils\timezone.py first seen with mtime 1736136480.1433384
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\email\parser.py first seen with mtime 1717678452.0
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\email\__init__.py first seen with mtime 1717678452.0
File D:\Python\.venv\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1736136480.0338266
File D:\Python\.venv\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1736136480.0203183
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\email\_parseaddr.py first seen with mtime 1717678452.0
File D:\Python\.venv\Lib\site-packages\debug_toolbar\panels\staticfiles.py first seen with mtime 1736840236.1750422
File D:\Python\.venv\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1736136479.2775097
File D:\Python\.venv\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1736136480.1433384
File D:\Python\.venv\Lib\site-packages\debug_toolbar\panels\sql\panel.py first seen with mtime 1736840236.179051
File D:\Python\.venv\Lib\site-packages\psycopg2\__init__.py first seen with mtime 1736406252.6651933
File D:\Python\.venv\Lib\site-packages\django\views\i18n.py first seen with mtime 1736136480.158978
File D:\Python\.venv\Lib\site-packages\django\core\checks\files.py first seen with mtime 1736136480.0203183
File D:\Python\.venv\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1736136479.7491672
File D:\Python\.venv\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1736136480.158978
File D:\Python\.venv\Lib\site-packages\django\db\backends\postgresql\features.py first seen with mtime 1736136480.0650895
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\fnmatch.py first seen with mtime 1717678452.0
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\struct.py first seen with mtime 1717678452.0
File D:\Python\.venv\Lib\site-packages\debug_toolbar\panels\headers.py first seen with mtime 1736840236.1714962
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\random.py first seen with mtime 1717678452.0
File D:\Python\.venv\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1736136480.158978
File D:\Python\.venv\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1736136480.1267817
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\wsgiref\headers.py first seen with mtime 1717678452.0
File D:\Python\.venv\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1736136480.0963383
File D:\Python\.venv\Lib\site-packages\django\db\transaction.py first seen with mtime 1736136480.0494626
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\urllib\__init__.py first seen with mtime 1717678452.0
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\sysconfig.py first seen with mtime 1717678452.0
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_tasks.py first seen with mtime 1717678452.0
File D:\Python\.venv\Lib\site-packages\django\utils\__init__.py first seen with mtime 1736136480.1433384
File D:\Python\.venv\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1736136479.353172
File D:\Python\.venv\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1736136478.225307
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\weakref.py first seen with mtime 1717678452.0
File D:\Python\.venv\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1736136479.2775097
File D:\Python\.venv\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1736136480.0338266
File D:\Python\.venv\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1736136480.0338266
File D:\Python\.venv\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1736136480.0338266
File D:\Python\.venv\Lib\site-packages\django\utils\html.py first seen with mtime 1736136480.1433384
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\heapq.py first seen with mtime 1717678452.0
File D:\Python\.venv\Lib\site-packages\debug_toolbar\panels\sql\__init__.py first seen with mtime 1736840236.178053
File D:\Python\.venv\Lib\site-packages\django\test\utils.py first seen with mtime 1736136480.127829
File D:\Python\.venv\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1736136480.0338266
File D:\Python\.venv\Lib\site-packages\sqlparse\sql.py first seen with mtime 1736136478.224301
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\xml\dom\minicompat.py first seen with mtime 1717678452.0
File D:\Python\.venv\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1736136479.0879292
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\socketserver.py first seen with mtime 1717678452.0
File D:\Python\.venv\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1736136480.0650895
File D:\Python\.venv\Lib\site-packages\django\template\autoreload.py first seen with mtime 1736136480.127829
File D:\Python\.venv\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1736136480.0807188
File D:\Python\.venv\Lib\site-packages\django\urls\converters.py first seen with mtime 1736136480.1433384
File D:\Python\.venv\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1736136480.0494626
File D:\Python\.venv\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1736136479.2775097
File D:\Python\.venv\Lib\site-packages\django\apps\registry.py first seen with mtime 1736136478.9620545
File D:\Python\.venv\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1736136479.9393582
File D:\Python\.venv\Lib\site-packages\debug_toolbar\panels\history\panel.py first seen with mtime 1736840236.1770515
File D:\Python\.venv\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1736136480.0338266
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\unittest\__init__.py first seen with mtime 1717678452.0
File D:\Python\.venv\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1736136479.2775097
File D:\Python\.venv\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1736136480.158978
File D:\Python\.venv\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1736136480.0494626
File D:\Python\.venv\Lib\site-packages\debug_toolbar\urls.py first seen with mtime 1736840236.1468177
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\re\__init__.py first seen with mtime 1717678452.0
File D:\Python\.venv\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1736136480.0807188
File D:\Python\.venv\Lib\site-packages\django\utils\functional.py first seen with mtime 1736136480.1433384
File D:\Python\.venv\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1736136480.1119974
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\linecache.py first seen with mtime 1717678452.0
File D:\Python\.venv\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1736136480.127829
File D:\Python\.venv\Lib\site-packages\debug_toolbar\utils.py first seen with mtime 1736840236.1468177
File D:\Python\.venv\Lib\site-packages\django\db\backends\postgresql\psycopg_any.py first seen with mtime 1736136480.0650895
File D:\Python\.venv\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1736136480.0979855
File D:\Python\.venv\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1736136480.0807188
File D:\Python\.venv\Lib\site-packages\django\views\static.py first seen with mtime 1736136480.158978
File D:\Python\.venv\Lib\site-packages\django\template\context.py first seen with mtime 1736136480.127829
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\wsgiref\simple_server.py first seen with mtime 1717678452.0
File D:\Python\.venv\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1736136479.4227653
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\asyncio\exceptions.py first seen with mtime 1717678452.0
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\dataclasses.py first seen with mtime 1728445922.371619
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\html\__init__.py first seen with mtime 1717678452.0
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\json\encoder.py first seen with mtime 1717678452.0
File D:\Python\.venv\Lib\site-packages\django\core\management\color.py first seen with mtime 1736136480.0338266
File D:\Python\UrbanDjango_20\UrbanDjango_19\__init__.py first seen with mtime 1736099898.905632
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\email\utils.py first seen with mtime 1717678452.0
File D:\Python\.venv\Lib\site-packages\django\http\request.py first seen with mtime 1736136480.1119974
File D:\Python\.venv\Lib\site-packages\sqlparse\cli.py first seen with mtime 1736136478.222301
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\unittest\main.py first seen with mtime 1717678452.0
File D:\Python\.venv\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1736136479.353172
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\contextlib.py first seen with mtime 1717678452.0
File D:\Python\.venv\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1736136479.353172
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\__init__.py first seen with mtime 1717678452.0
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\re\_casefix.py first seen with mtime 1717678452.0
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\cProfile.py first seen with mtime 1717678452.0
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\urllib\response.py first seen with mtime 1717678452.0
File D:\Python\.venv\Lib\site-packages\django\db\backends\postgresql\introspection.py first seen with mtime 1736136480.0650895
File D:\Python\.venv\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1736136480.0203183
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\shutil.py first seen with mtime 1717678452.0
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\asyncio\transports.py first seen with mtime 1717678452.0
